Date,Value
01-01-2000,70
02-01-2000,88
03-01-2000,137
04-01-2000,212
05-01-2000,324
06-01-2000,140
07-01-2000,198
08-01-2000,215
09-01-2000,237
10-01-2000,243
11-01-2000,147
12-01-2000,167
13-01-2000,184
14-01-2000,195
15-01-2000,191
16-01-2000,171
17-01-2000,104
18-01-2000,197
19-01-2000,55
20-01-2000,85
21-01-2000,180
22-01-2000,121
23-01-2000,236
24-01-2000,193
25-01-2000,97
26-01-2000,115
27-01-2000,150
28-01-2000,313
29-01-2000,420
30-01-2000,419
31-01-2000,379
01-02-2000,396
02-02-2000,359
03-02-2000,267
04-02-2000,102
05-02-2000,194
06-02-2000,136
07-02-2000,372
08-02-2000,454
09-02-2000,461
10-02-2000,281
11-02-2000,245
12-02-2000,244
13-02-2000,215
14-02-2000,206
15-02-2000,115
16-02-2000,217
17-02-2000,247
18-02-2000,114
19-02-2000,140
20-02-2000,180
21-02-2000,150
22-02-2000,162
23-02-2000,199
24-02-2000,207
25-02-2000,167
26-02-2000,126
27-02-2000,132
28-02-2000,158
29-02-2000,
01-03-2000,320
02-03-2000,291
03-03-2000,121
04-03-2000,251
05-03-2000,193
06-03-2000,180
07-03-2000,236
08-03-2000,385
09-03-2000,458
10-03-2000,358
11-03-2000,100
12-03-2000,166
13-03-2000,115
14-03-2000,170
15-03-2000,213
16-03-2000,167
17-03-2000,173
18-03-2000,128
19-03-2000,117
20-03-2000,205
21-03-2000,170
22-03-2000,187
23-03-2000,224
24-03-2000,197
25-03-2000,201
26-03-2000,175
27-03-2000,219
28-03-2000,271
29-03-2000,233
30-03-2000,180
31-03-2000,267
01-04-2000,207
02-04-2000,190
03-04-2000,177
04-04-2000,130
05-04-2000,92
06-04-2000,174
07-04-2000,89
08-04-2000,85
09-04-2000,82
10-04-2000,152
11-04-2000,145
12-04-2000,159
13-04-2000,85
14-04-2000,117
15-04-2000,141
16-04-2000,134
17-04-2000,173
18-04-2000,171
19-04-2000,151
20-04-2000,156
21-04-2000,171
22-04-2000,158
